customer_id,logins_per_month,nps_score
260,32,3
261,41,4
262,84,8
263,85,9
264,59,1
265,90,2
266,69,9
267,10,7
268,13,6
269,10,6
270,85,3
271,42,4
272,70,7
273,87,4
274,20,6
275,48,3
276,15,7
277,46,2
278,96,7
279,98,6
280,90,7
281,91,8
282,54,10
283,52,8
284,55,6
285,68,9
286,38,8
287,20,3
288,92,6
289,43,3
290,20,4
291,75,10
292,83,2
293,57,7
294,14,8
295,86,10
296,12,2
297,25,6
298,15,5
299,21,5
300,79,3
301,10,1
302,88,4
303,85,9
304,36,7
305,61,7
306,96,6
307,70,9
308,20,5
309,54,10
310,29,3
311,68,1
312,32,10
313,88,8
314,38,6
315,77,9
316,14,7
317,17,7
318,30,10
319,22,6
320,70,3
321,83,5
322,95,10
323,47,2
324,65,5
325,79,8
326,36,1
327,45,7
328,65,1
329,89,8
330,48,9
331,36,5
332,93,8
333,20,10
334,42,1
335,37,8
336,22,2
337,90,9
338,17,7
339,75,3
340,46,5
341,73,1
342,55,8
343,77,10
344,87,9
345,64,5
346,87,5
347,77,4
348,16,7
349,36,1
350,43,10
351,12,2
352,92,9
353,42,6
354,63,10
355,73,4
356,72,6
357,69,4
358,61,2
359,62,1
360,12,9
361,37,1
362,49,2
363,41,7
364,53,8
365,89,9
366,27,9
367,7,5
368,73,7
369,40,4
370,7,4
371,9,8
372,61,4
373,34,10
374,43,3
375,40,1
376,91,7
377,45,7
378,65,4
379,12,9
380,54,4
381,52,2
382,91,10
383,80,9
384,43,1
385,36,10
386,41,7
387,70,8
388,45,7
389,38,9
390,24,4
391,75,6
392,26,6
393,87,1
394,57,3
395,32,9
396,67,1
397,72,5
398,60,3
399,29,10
400,52,7
401,92,2
402,53,9
403,68,7
404,10,4
405,39,1
406,9,3
407,23,7
408,77,7
409,93,2
410,34,2
411,8,5
412,75,7
413,84,5
414,53,3
415,5,5
416,21,2
417,57,2
418,81,6
419,15,9
420,92,7
421,23,2
422,14,6
423,83,4
424,47,10
425,88,10
426,93,4
427,99,8
428,55,6
429,28,9
430,42,2
431,86,5
432,14,8
433,69,7
434,86,2
435,87,10
436,60,2
437,76,10
438,55,8
439,49,1
440,98,3
441,66,6
442,13,5
443,48,2
444,27,9
445,56,3
446,30,8
447,40,2
448,30,8
449,54,10
450,84,3
451,91,3
452,52,3
453,54,7
454,26,8
455,11,6
456,76,9
457,95,8
458,42,1
459,77,8
460,74,6
461,32,7
462,38,6
463,31,10
464,83,3
465,73,5
466,78,5
467,57,1
468,23,6
469,85,5
470,16,7
471,67,6
472,90,6
473,32,8
474,21,10
475,17,8
476,59,4
477,40,2
478,88,3
479,88,2
480,21,10
481,20,7
482,16,2
483,22,7
484,72,10
485,49,4
486,16,2
487,49,7
488,15,4
489,89,5
490,42,1
491,35,8
492,45,3
493,92,3
494,6,5
495,69,5
496,15,9
497,15,9
498,80,2
499,36,2
500,90,3
